question,Answer
"‎١‏ ارتفاع السن عند الزواج.
(بادة استخدام وسائل تنظيم الأسرة.

‏م تحسن المستوي الصحي للسعوديين.

‏+ ارتفاع متوسط العمر للجنسين بشكل كبير.

‏الآثار المترتبة علي خطط التنمية التي نُفذت منذ عام 1970 م حتي الآن :
م انخفاض معدل الوفيات وخاصة بين الأطفال .

‏© زيادة عدد السكان وتغير تركيبهم وأحوالهم , وتزايد حراكهم الاجتماعي. وما تبعه
من نشاط الهجرة المحلية والوافدة.
",114
"نهايه |
لمحاضرة
",115
"الشباب والمواطنة 5

التغير الاإجتماعي: ابعاده وعلاقته بالحراك الاجتماعي

",116
"اهداق ومخرجات المحاصرة

اهداف المحاضرة :

*» أن يحلل الطالب ظاهرة التغير الاجتماعي .

» أن يناقش العلاقة بين الحراك الاجتماعي والتغير .
» أن يتعرف على الابعاد المختلفة للتغير الاجتماعي .

مخرحات المحاضرة :

كه أن يحدد الطالب مفهوم التغير الاجتماعي .

. ‏أن يتعرف على أهم خصائص التغير الاجتماعي‎ ٠
. ‏أن يذكر أنماط التغير الاجتماعي‎

كه أن يحدد مستويات التغير .

‎٠‏ ان يحدد انماط التغير الاجتماعي.

‏إن بحذدد مستويات التغبر الاجتماعي .

‎. ‏أن يميز بين الانواع المختلفة للحراك الاجتماعي‎ ١
. ‏كه أن يحدد الابعاد المختلفة للتغير الاجتماعي‎
",117
"التركيبة السكانية وأبعاد النمو والتغيير في المجتمع السعودي

مفهوم التغير الاجتماعي:

- تخضع جميع مظاهر الكون وشؤون الحياة لظاهرة التغير .

- التغير هو قانون الوجود.

يُقصد بالتغير : الاختلاف ما بين الحالة الجديدة والحالة القديمة. أو اختلاف الشىء عما كان عليه
خلال فترة من الزمن.

يُقصد بالتغير الاجتماعي: التغير الذي يحدث داخل المجتمع سواء كان ذلك التغير يمس بناء
المجتمع أو وظائف المجتمع خلال مدة زمنية معينة .

- بيطا التغير الاحصتماعي على كل الأنساف الاجماعية فى كل المصمعات. ولكه يصلف فى
اتجاهه ومداه,

وتتشكل هذه النسبية من وجوه عديدة .
",118
"< هناك عدة أوحه تشكل نسبية التغير الاجتماعي منها:

0 درحة وسرعة وبطء التغير: فقد 0 التغير الذي يبدو مماحا لشخص أو جماعة
‎٠‏ يعتبر بطيئاً أو متخلفاً لآخرين
© عمق وسطحية الدج لون بعص أت صلا [الطاا اللجصعاسى ككل .حار
يكون سطحياً يمس بعض المظاهر السطحية للحياة الاجتماعية .

فى تيل الجوانت المادية للنسسى الاحتماقيى أن تكوب انسىم فى الأر فى الجواحب
اللأمادية مما يؤدي الى حدوت ظاهرة الفجوة الثقاقية .
",119
"أنماط التغير ومستويات التغير

يأخذ التغير نمطين كالآتي :
1 النمط الاول هو :التغير من الداخل .
2 النمط الثاني هو : التغير من الخارج.

ت التغير من الداخل : يحدث عندما يسعي أعضاء النسق إلي ايجاد فكرة جديدة ,
بعيدا عن أي تأثير خارجي.

0 التغير من الخارج : يحدث حينما تقد إلي النسق فكرة جديدة من خارج نطاقه .
ويأخذ التغير من الخارج شكلين كالآتي :

أ/ التغير الاختياري ب/ التغيرالموجه أو المخطط .

",120
"أما مستويات التغير الاحتماعي فيأتي غالباً علي مستويين :

المستوي الفردي: التغيرات هنا تحدث على مستوى الفرد ,الفرد هو
الذي يتبني الفكرة أو الاختراع, أو هو الذي يعارض تلك الفكرة أو
الاختراع.

المستوي الاجتماعي؛ يحدث على مستوى النسق الاجتماعي و بشار
اليه بمصطلحات متباينة مثل : النمو؛ ‎٠‏ التكامل. أو التكيف.
",121
"الحراك الاجتماعي والتغير:

يُقصد به : تحرك الأفراد والجماعات من مركز اجتماعي إلي مركز اجتماعي آخر في
المجتمع نفسه.

أنواع الحراك:

الحراك الرأاسي : أن يتحرك الفرد للأعلي أو للأسفل في سلم المكانات
بالمجتمع.

الحراك الأفقي : انتقال الشخص من منزلة اجتماعية إلي آخري في المجموعة أو
الفئة الاجتماعية نفسها.

الحراك الجانبي : الذي يشير إلي التحرك الجغرافي بين الأحياء والمدن والأقاليم؛
وكثيراً ما يلتقي الحراكان العمودي والجانبي عندما ينقل شخص.

الحراك الجيلي : ما يحققه المرء من الحراك صعودا وقبوطا علي السلم
الاجتماعي في حياته مثل : الأب وأبنه .
",122
"أبعاد التغير الاإجتماعي :

< اصبح التغير اليوم أسرع وأعمق من التغير قديماً؛ نتيجة للتورة التكنولوجية , والمعلوماتية؛ و
وسائل الاتصال العديدة .

< اصبح الترابط بين التغيرات الحالية زماناً ومكاناً؛ حيث تقع في سلاسل متتابعة. ويتردد صداها في
مجتمعات عديدة.

الفرق بين التغير والتغيير. نعرض تعريف كل منهما :

التغيير الاجتماعي: يتمثل في مدي تدخل الإنسان في عملية التغير. وعادة يكون التغيير مخططاًء
ويسعي إلي إقامة بناء اجتماعي جديد يقوم علي التحديد الواقعي والمثالي لاحتياجات المجتمع.

التغير الاإجتماعي: يحدث تلقائياً نتيجة تأثير خدمات وبرامج أحدثها الإنسان في واقعه الاجتماعي.
",123
"نهايه |
لمحاضرة
",124
"الشباب والمواطنة 6

التغير الاإجحتماعي في المجتمع السعودي
",125
"أهداف ومخرجحات المحاضرة

الأهداف :
»> أن يتعرف الطالب على ابعاد التغير الاجتماعي في المجتمع السعودي.
»> أن يتعرف الطالب على مظاهر التغير في المجتمع السعودي .

المخرحات:
أن يرصد الطالب ابعاد التغير الاإجتماعي .
أن يعدد المراحل التي مر بها التغير الاإجتماعي .
أن يذكر السمات العامة لكل مرحلة من مراحل التغير الاجتماعي .
",126
"أبعاد التغير الاجتماعي في المجتمع السعودي

حدث التغير في المجتمع السعودي مع بداية وضع الخطط التنموية الاجتماعية والاقتصادية
عام 1970م ويلاحظ أنها كانت ولازالت تركز علي التغيير في الجوانب المادية للفرد
السعودي, وفي الوقت نفسه تحاول المحافظة علي الجوانب الثقافية والمعنوية_للمجتمع
المتمثلة في الحفاظ علي المبادى والقيم الإسلامية.
",127
"نرصد أبعاد التغير الاإجتماعي في المجتمع السعودي فيما بلي :

1. كان مصدر التغير في المجتمع السعودي داخلياً (أي من تفاعل الأفراد داخل البناء
الاجتماعي).

2. مع أنه يغلب علي التغير كونه من داخل البناء الاجتماعي, إلا أنه لم يكن تفاعلياً إلي حد
ما في ظل القيم والمعايير الشرعية ؛ بل كان صراعيا يقوم علي فكرة الصراع بيم قوة
التحضر وقوة المعايير الثقافية.

3. فى الوقت ذانه قد يكون الصراع داخليا بشكل مباشر بين ثقاقة المجتمع وبين قيم
التنمية التي تتبناها الدولة.

4 إن إضفاء الشرعية للجوانب الثقافية المعنوية في سياسة التغيير أبرزت حقيقة بالغة
الأهمية وهى حدوث ( هوة ثقاقية) بسبب الثقاوت في الحوانب المادية واللامادية.

5 مم وجود بيارات المولمة ومى تأثيرات ب علي المجتمع ككل, كانت خطط الدولة

تسعي إلي تحقيق نوع من التوازن بين سياسات النوافذ المفتوحة مع تدعيم القيم
الدينية.
",128
"مظاهر التغير الاإحتماعي في المجتمع السعودي

مر المجتمع السعودي بتغيرات اجتماعية كثيرة, وأهم تلك المراحل حسب
التسلسل التاريخي:

فرخلة ما قبل التوحيد. .
‎٠‏ فركلة التوكيد..

. المرحلة البترولية.

. مرحلة الطفرة الاقتصادية .

. ‏مرحلة الاستقرار الاقتصادي‎ ٠
",129
"1
2

1
2
8

مظاهر التغير الاإجتماعي في المجتمع السعودي
أولا : مرخلة قبل التوحيذ *
صفاتها :
عدم الاستقرار والفراغ السياسي . والتوترات القبلية .
كانت القبيلة هي الوحدة الاجتماعية الأساسية في التجمعات البدوية ؛
والعائلة هي الوحدة الأساسية في الريف والحضر.
ينا : مرجلة التوح
صفائما :
تشكل الحكومة المركزية. اضمحلال قوة القبيلة.
تشكيل ثلاث مراكز للقوي( القبيلة, قوة أشباه القرويين. قوة الحض).
توطين البدو ,وتغيير القيم والعادات والتقاليد المرتبطة بالقبيلة.
",130
"ثالثا : مرحلة ظهور البترول:
صفاتها :

1) حدتت تغيرات اجتماعية وحراك اجتماعي كبير في أسلوب المعيشة
ونمط الحياة الاجتماعية .

2) زباذة الاصدماه على النقط ظهرت قرس عمل جديدة وهشكرة من اليف
والبادية إلى حياة المدن.

3 استطاعت شركات البترول أن تعلم ابناء البادية, وأن تجعل منهم عمالاً
ومهنيين في صناعة النفط وتصديره .

4) تم انجاز تسع خطط تنموية حتي عام 1435ه.
5) بدأت الخطة التنموية العاشرة عام 1436ه .
6) تعددت أهداف خطط التنمية الاجتماعية والاقتصادية.
",131
"رابا :مركلة الطفرة الاقتضادية :
!1 -

1) حدث تطور كبير في التعليم والصحة والمواصلات والاتصالات., وتنوعت مصادر
الانتاج الاقتصادي ؛ والقطاع التجاري.

تحول في التدرج الاجتماعي وعم الرخاء الاقتصادي والأجتماعى.
3 اتتشا الأنماط والقيم الاستملاكبة. وساه السلوك الامسملاكى.
) تطور النظام السياسي والإداري للدولة.
(

زيادة نسبة الحضر. فقد كان سكان الحضر في بداية القرن الرابع عشر الهجري
نسبة صغيرة لا تتجاوز 9610 من إجمالي السكان.

6) تمثل النمو الحضري في ثلاث صور : ظهور مدن جديدة.؛ ظهور القري والمدن
القريبة من حقول البترودل. المدن التي نمت بسبب عائدات النفط.
",132
"خامساً : مرحلة الاستقرار الاقتضاذدي

صفاتها :

تقلصت دائرة النظام القرابي, وظهرت الأسرة النواة عوضاً عن الأسرة
الممتدة.

حدث تغير شامل في البناء التعليمى وظهور تخصصات علمية وتقنية ؛
وزيادة تعليم البنات. مما ساهم في رفع درجة الثقافة والوعي.

ظاهرة العمالة الوافدة : وخاصة العمالة المنزلية الوافدة , والتي أحدثت
تاثيرات كبيرة وعميقة في بنية وظائف الأسرة؛ مما ساهم في تنمية
الاتكالية ‎٠‏ وظهور أجيال ضعيفة ومترفة لا تتحمل المسؤولية .
",133
"نهايه |
لمحاضرة
",134
"المحاضرة رقم 7(

‎٠‏ قيم المواطنة : المفهوم والخصائص
",135
"أهداف ومخرجات المحاضرة

اهداف المحاضرة :

ات تتعرف الطالب /تتعيق الطالية على وموم القيع ‏
ان يقارب الطالب /تقارب الطالبة القيم كمنظومة ثقافية.
ان يتعرف الطالب /تتعرف الطالبة على أهم القيم المكورية/البورية :
من المتوقع في نهانة المحاضرة أن :

قرف الطالية/ يعرف الطالب مصطلح القيم..

حت الطالمة زوحت الطالي خصاتون القدور الصحووية االمقوية :

تتعرف الطالبة /يتعرف الطالب على الطبيقة [ التي تتكون بها القيم .
يعرّف الطالب / تعرّف الطالبة مصطلح المواطنة

ان يحدد الطالب / تحدد الطالبة أهقم خصائص المواطنة .

ان يعرّف الطالب /تعرّف الطالبة ثقافة المواطنة

",136
"مقدمة :

< يشير مفهوم القيم إلي : مكون أساسي من مكونات الثقافة
التي تميز المجتمع الإنساني. القيم هى احد العناصر البنائية
المشتقة من التفاعل الاجتماعي. ٍ

< ويستخدم مفهوم القيم لوصف مبادىء وقواعد هامة في ذلك

ض التفاعل الاإجتماعي مثل : تحديد الذات , التقبل , عدم إصدار

١ ‏الأحكام القَبْلِيَّة .المواطنة وغيرها من مبادئ وقواعد التفاعل‎ ٠

‎١ |‏ الاجتماعي الذي يحدث بين الأفراد والجماعات . 2

‏< تتعدد القيم بتعدد منطلقاتها:فهى دينية , أخلاقية . فلسفية .؛

",137
"‎٠‏ أولا: مفهوم قيم المواطنة

‏< يمكن النظر الى القيم باعتبارها منظومة ثقافية في المجتمعات
الإنسانية كافة.

‏< أنماط القيم كمنظومة ثقافية :

‏< يمكن تقسيم القيم كمنظومة ثقافية إلي مستويين :

‎١‏ يضم المستوي الأول : القيم البؤرية الرئيسة والعامة باعتبارها
المحور الذي يدور حول نظام المجحتمع .

‏"") يرتكز المستوي الثاني: حول نموذجين أساسين كالآتي:

‏النموذج الأول (يُسمّى العموميات الثقافية) : تحظي بتقدير غالبية

‏الأفراد .

‏النموذج الثاني (يُُسِمَّى الخصوصيات الثقافية) : وهى قيم خاصة
لفئة اجتماعية دون أخري , تشكل جزءاً من الثقافات الفرعية في

",138
"مفهوم وقيم المواطنة في المجتمع العربي السعودي

|أولا: مفهوم قيم المواطنة

أ خصائص القيم البوّرية :

| ‏تنبع القيم البؤربة من الثقافة العامة. وقد تكون وصفية توصف‎ )١
‏موصضوع معين.‎

"") تتسم القيم البؤرية بالاستمرار النسبي .

< كيف تتكوّن القيم بشكل عام ؟ :

. تتكون من خلال الأفكار والممارسات اليومية لأفراد المجتمع.
تؤترتلك الافكار والممارسات في تفاوت مستوي قبول تلك القيم
من عدمه.

وبسبب هذا التأثير تكتسب القيم أهمية خاصة لدي الأفراد؛

حيث تظل عالقة في الأذهاتن ويتم التأكيد عليها واتخاذها
قات |

",139
"أولا: مفهوم قيم المواطنة

< من أهم القيم الموجودة تحمل المسؤولية والانتماء , يكتسبها |
الفرد من المجتمع الذي يعيش فيه.

< من القيم التي تجذر ارتباط الانسان بالمكان والمجتمع الذي
يعيش فيه , قيم المواطنة .

< أهمية قيم المواطنة : أحد القيم المحورية التي تستهدفها
المجتمعات ؛ كونها وسيلة هامة لتحقيق الأهداف التنموية.

< يُعد مصطلح المواطنة من المصطلحات الحديثة نسبياً.؛ ولقد
تعددت التعريفات الخاصة ( المواطنة ) من أهم التعريفات يمكن
عرضها فيما يلي :

زا
1

",140
"أولا: مفهوم قيم المواطنة
‎١١‏ انتماء الإنسان إلي بقعة أرض ؛ والمواطن هو : الإنسان الذي ‎١‏
‏0 | يستقر بشكل ثابت داخل الدولة او يحمل جنسيتهاء ويشارك
.! في تحقيق اهدافهاء. ويخضع للقوانين الصادرة عنهاء ‎٠‏ ويتمتع |
بشكل متساو مع بقية المواطنين بمجموعة من الحقوق |
| ويلتزم بأداء مجموعة من الواجبات تجاه الدولة التي ينتمي
‎٠‏ إليها. ؤ
‎١١‏ عرفت دائرة المعارف البريطانية بأنها: العلاقة بين الفرد | -
والدولة, كما يحدد دستور وقوانين تلك الدولة من ركائز أ
المواطنة الثلاتثت وهي: المساواة , الحرية. العدالة.
© المواطنة من اللغة مأخوذة من الوطن وهي محل الإقامة ‎١‏
‏والحماية .

",141
"مفهوم وقيم المواطنة في المجتمع العربي السعودي

و أولا: مفهوم قيم المواطنة

؛) وردت في الموسوعة السياسية : المواطنة هي صفة
المواطن الذي يتمتع بالحقوق ويلتزم بالواجبات التي يفرضها
عليه انتماؤه إلي الوطن .

م من منظور نفسي : المواطنة هى الشعور بالأنتماء والولاء
للوطن وللقيادة السياسية التي تسعي لتوفير الإشباع
للحاجات الأساسية وحماية الأفراد من الأخطار المحتملة .

8 موسوعة الكتاب الدولي : المواطنة هي عضوية كاملة في
دولة أو في بعض وحدات الحكم .

",142
"مفهوم وقيم المواطنة في المجتمع العربي السعودي

أولا: مفهوم قيم المواطنة

خصائهى المواطنة :

‎١‏ تتضمن المواطنة احترام القواعد والإجراءات القانونية كي يكون

‏"") تتضمن حق الحياة داخل المجتمع والانتماء له.

‏© حمل جنسية الوطن والحفاظ عليه من خلال الدفاع عنه
وتنمية موارده .

‏ت ثقافة المواطنة :

‏يُقصد بها : الوعي والإدراك بأهقمية المجتمع والانتماء له. كما

‏تتضمن الممارسة والقدرة علي خدمة المجتمع واحترام مقدراته .

‏وبهذا التعريف تتحدد سلسلة من الحقوق والواجبات التي ترتكز

‏علي اربع قيم محورية وهي :

",143
"أولا: مفهوم قيم المواطنة

المساواة : تمكين الجميع من الحصول علي العديد من
الحقوق مثل التعليم؛ العمل. الجنسية...غيرها.

الحرية : تتمثل في ممارسة الشعائر الدينية.

المشاركة : بإبداء الرأي في اتخاذ القرارات الخاصة بالمجتمع

0

والعمل.
المسؤولية الاجتماعية : تشتمل الواجبات , احترام القانون.
احترام حرية وخصوصية الاخرين ...غيرها.

",144
"1 4 م ال
",145
"المحاضرة /

‎٠‏ قيم المواطنة في المجتمع السعرد]
",146
"ع

هداف ومخرجات المحاضرة

اهداف المحاضرة :

تحديد الابعاد المختلفة لمفهوم المواطنة.

التعزّف على قيم المواطنة في المجتمع السعودي .

استخلاص قيم المواطنة من فكر الملك عبدالعزيز آل سعود .

من المتوقع في نهاية المحاضرة أن تتعرف الطالبة علي :

ِ المواطنة كمفهوم متطور ومتعدد الأبعاد.
المواطنة والوطنية ومتطلبات صدقيتها .
قيم الجواضية في المجتمع العربي السعودي ( جذورها- مصادرها- مبادؤها-
محددات

",147
"المواطنة مفهوم متطور ومتعدد الأبعاد بتعدد وتطور النظم الاجتماعية التي تميز
المجتمعات الانسانية ؛ أبان انتقالها من مرحلة تطورية الى أخرى .
فأنسان اليوم يعيش في مرحلة تطورية عرفت باسم مرحلة مابعد الحداثة التي يطلق
عليها اصطلاحاً - خاصة في المجال السياسي - اسم النظام العالمي الجديد .
حصائص النظام العالمي. الجديد في. القرت التحادي والعشرين
بسبب التطور التاريخي للحياة الانسانية اصبح الناس يعيشون في عاليٍ يتسم بالخصائص الآتية:
‎١‏ تزايد قوة الشركات متعددة الجنسيات , وسقوط الحواجز التجارية بين البلدان.
تقلص أهمية الدولة القومية.
تراجع قدرة الدولة القومية علي تأمين ولاء مواطنيها السياسي.
+ انتشار وسائل الاتصالات وزيادة أعداد المهاجرين بين الدول .
تدفق رأس المال الاجنبي عبر الحدود الدولية - من دولة الى اخرى .
< هذه الخصائص أدت إلي تطوير مفهوم المواطنة و إلى اتخاذه ابعاداً متعددة , ذات دلالات
متنوعة , من أبرزها :المواطنة العالمية , المواطنة الكونية والمواطنة العابرة للقوميات .

",148
"المواطنة مفهوم متطور ومتعدد الأبعاد
‎١‏ المواطنة العالمية :
"") وتحمل المعاني الآتية :
‎٠‏ الاعتراف بتعدد الثقافات واختلافها .
‎٠‏ الاعتراف بتعدد الديانات واختلافها .

. ‏المشاركة في حل الصراعات بطرق سلمية‎ ٠
‏تشجيع السلام العالمي.‎ ٠

‎٠‏ فهم الاقتصاد العالمي.

‎٠‏ الاهتمام بالشؤون الدولية.

‎٠‏ احترام حقوق الآخرين وحرياتهم.

‎٠‏ الاعتراف بوجود أيديولوجيات سياسية مختلفة حول العالم.

",149
"المواطنة مفهوم متطور ومتعدد الأبعاد
و » المواطنة الكونية 9
‎٠‏ ظهر هذا المفهوم لمواجهة الانتماءات القومية الضيقة , عن |
‎٠‏ طريق التبشير بمجموعة جديدة من الحقوق والواجبات القابلة
0 للتطبيق علي الأفراد. وليس علي الدولة القومية فقط .
» المواطنة العابرة للقومية : |
‎٠‏ يعترف هذا المفهوم بالوجود الحقيقي للدولة القومية .,وفي []
نفس الوقت يعترف بحق الافراد الذين يرتبطون بأكثر من دولة |
في مواطنة تعطيهم حقوق في كل البلدان التي يرتبطون بها
‎١‏ اهذه المواطنة تهدف الى ايجاد مؤسسة تجمع بين المواطنة ‎١‏
‏القومية .
هذه المواطنة تعترف بالارتباطات القومية المتعددة .

",150
"تعريف الوطنية :
يشير مصطلح الوطنية إلي: تلك العاطفة القوية التي يشعر بها
المواطن نحو وطنة .

‎٠‏ كيف تتأكد الوطنية في وجدان المواطن ؟

‏تتأكد بروابط ثقافية ودينية داعمة توجب علي المواطن ان:
ينتمي إلي وطنه.

‏يبذل كل ما في وسعه من أجل رفعة وطنه.

‏واستقراره .

",151
"المواطنة و الوطنية ومتطلبات صدقيتها :

متطلبات الوطنية الصادقة والفعالة:
‎٠‏ التمسك بمحاسن الأخلاق التي حددتها الأديان السماوية.
‎٠‏ الابتعاد عن مساؤي الأخلاق التي حذر منها الاسلام , مثل :

الغش. الكذب. الكسل . وإفشاء الأسرار.
‎٠‏ الإخلاص ويتضمن عدم النفاق وتجنب التضليل .
‎٠‏ التكافل الاجتماعي الذي يحقق العدالة والتعاون .

",152
"تاريخ المواطنة في الوطن العربي:
برز انتشار مفهوم الوطن بوصفه أرضاً واضحة الحدود في البلاد العربية خلال القرن
التاسع عشر.
كما برز مفهوم الوطن الذي يقتصر علي يلد عردي معين باعتباره إقليماً متكاملاً
في ذات الوقت .
المواطنة في المملكة العربية | دية
لقد شكلت جذور المواطنة في المجتمع السعودي اساساً لترسيخ قيم الوفاء
للوطن .
ماهى أهم العناصر التي شكلت جذور المواطنة في المجتمع السعودي ؟

أهم العناصر التي شكلت جذور المواطنة في المجتمع السعودي هى:
‎١‏ الولاء الموروث الذي مصدره الهوية التاريخية , ومكوناتها الأساسية (اللغوية والدينية
والاجتماعية والقَبَلِيَّة ).
الولاء المكتسب وهو محصلة ما يقدمه الوطن للمواطن وما يتلقاه منه من خدمات
وحماية .

",153
"""«قيم المواطنة في المجتمع السعودي_وخصائص المملكة

العرسة | ذية:

‎٠‏ ترتبط قيم المواطنة الخاصة بالمجتمع السعودي بالعلاقات
الاجتماعية التي تسود في المجتمع السعودي و تستند على
خصائص المملكة العربية السعودية المتمثلة في :

‎٠‏ المملكة العربية السعودية دولة عقدية وتصور للوجود علي

‏فلسفة تنبثق عنها تشمل نظام الأخلاق والتشريع .

‏المملكة العربية السعودية دولة إسلامية .

‏© المملكة العربية السعودية دولة أخلاقية .

‏المملكة العربية السعودية دولة حضارية .

",154
"اسس المواطنة في المجتمع السعودي:

المواطنة عبارة عن حقوق تعترف بها كل دساتير وقوانين الدول في التاريخ المعاصر
.وان اختلفت الاسس التي تقوم عليها هذه الحقوق من بلدٍ الى اخر .

تقوم المواطنة في المملكة العربية السعودية علي أسس رئيسة كالآتي :

0 أولاً

الشريعة الإسلامية .التي تنطلق منها جميع احكام وسياسات المملكة العربية
السعودية

‎١‏ ثانياً:

‏الشورى التي يُقصد بها : استطلاع الرأي من ذوي الخبرة فيه للتواصل إلي أقرب الأمور

‏أو :استطلاع الرأي الذي يؤدي ب إلى تعزيز الانتماء والشعور بالوطنية .

",155
"امبادئ المواطنة في المجتمع السعودي:

‎٠‏ وتقوم المواطنة علي مبادئ رئيسة في المملكة العربية

‎, : ‏السعودية‎ ٠

‎. ‏المشاركة : أحد ملامحها ممارسة مبدأ الشوري‎ ٠

‏العدل : المستمد من القرآن ومفروضة علي كل من يملك
السلطة .

‏الحرية : حرية متاحة للجميع دون استثناء ما دامت وفق احكام
وتحاليم الأسلام وحفقة لمصلدة الغرد والمجتمع .

‏؛) المساواة : حيث تتوافر فرص متكافئة للتمتع بحقوق الإنسان
والمطالبة بها دون تفرقة بسبب لون أو عرق أو مركز
اجتماعي.

",156
"قيم المواطنة في المجتمع السعودي:

‎٠‏ لكن حقوق المواطنة يقابلها واجبات منها:
المشاركة في تحقيق أهداف المجتمع .
الحفاظ علي مقدرات المجتمع .
تغليب المصالح العامة علي المصالح الفردية .

‏الإخلاص في العمل .
الصدق في التعامل .
الأمانة والغيرة علي المصلحة العامة .

",157
"© قيم المواطنة في فكر الملك عبدالعزيز آل سعود:

‎١٠‏ حمل فكر الملك عبد العزيز صورة عن جوهر المواطنة وقيمها ؛
تتمثل بمايلي:

‎١‏ أداء الواجب والاجتهاد فيما يصلح للوطن.

‏التوحيد وجمع شمل العرب والدفاع عن الوطن. -..

‏"") الكدج والعمل المثابر من اجل راحة البلاد وتوطيد الأمن.

‏؛) إقامة الشريعة السمحة حتي تنهض البلاد.؛ والاعتصام بحبل
الدين الإسلامي .

‎٠‏ دعم حرية الرأي.

‏التراحم والتلاقي بين القيادة والشعب.

‎. ‏احترام التقاليد والقيم والانصياع لها‎ ٠

",158
": 4 ب
",159
"المحاضرة (9)
مالمواطنة والتركيبة الاجتماعية

في المجتمع السعودي

",160
"مخرجات المحاضرة

من المتوقع في نهاية المحاضرة أن:
يذكر الطالب/ الطالبة اقم المحددات التي تؤثر على سكان المملكة العربية

وتحدذد ِ- تسائس الترنية الامتساية كني المحتقة الحسية المسدونية:
يذكد أهم ‎١‏ العواهل التي تؤتثر على نمو أو تدقور المكتسبات العضاريّة
9

يذكر الممارسات الحضارمة والماضية التي تحقق كيم المؤاظتنة.

يعدد الآليات الحضارية والاجتماعية التي تحقق قيم المواطنة .

",161
"المواطنة والتركيبة الاجتماعية في المجتمع السعودي

<: يتمتع سكان المملكة بدرجة عالية من التجانس الثقافي, حيث توزعت المناطق.
السكانية علي أربعة قطاعات .

< تم توطين السكان البدو منذ عام ٠190م‏ مما أدى الى الانسجام الاجتماعي .

< وبرغم من تضاؤل أهمية العصبية؛, استمر ارتباط التركيبة السكانية بشكل من
اشكال الانتماء القبلي القائم علي السلالة والأسر.

< توجد قواعد صارمة لدي الأسر تراقب من خلالها قواعد زواج القربي للحفاظ على
الاجيال الذين ينتمون الى عائلة الأب.

<« محددات التركيبة الاجتماعية وأثرها علي السكاتن:

هنالك خمسة محددات تؤثر على سكان المملكة في جميع مجالات حياتهم .

تقوم هذه المحددات علي روابط تعمل علي التأثير في تركيب السكان وعلاقاتهم

اهم هذه المحددات هى :

المهنة .

",162
"“. التربية والثقافة. ٍ

.+ نظام القيم : ا

نظام التعليم
: 3 1 5

< _طرأت تغيرات علي التركيبة الاجتماعية للمجتمع السعودي. ‎١‏
‏أهمها القفزات الاجتماعية. والثقافية. والأيدلوجية المتتابعة. .
هذه القفزات أدت بدورها إلي وجود تحولات ضمن النطاق

الاجتماعي والاقتصادي. والنفسي و الفردي .
هذه التحولات -التي كانت نتيجة للقفزات التاريخية والسياسية -
شكّلت -فيما بعد - التركيبة المعقدة للمجتمع السعودي المُعاصر.

",163
"« ما هى أهم خصائص التركيبة الاجتماعية السعودية والتغيرات
الى تشعدقاً :

تعتبرالوحدة الوطنية من أهقم خصائص التركيبة الاجتماعية في

المجتمع المجتمع السعودي :

بالرغم من وجود تغيرات ثقافية واجتماعية الا ان التشريع لا يقبل

ما يتعارض مع القيم الدينية التي تشكل العامل المقبول والمحدد
لعملية التكيف الاجتماعي .

",164
"المواطنة والمكتسبات الحضارية والاجتماعية :
< يوجد تأثير متبادل بين قيم المواطنة والمكتسبات الحضارية.

‎٠‏ الجانب المادى للجناة الإجتماعية و التي بجحب ان

‏| بصاحيها ترات في الجانب المعنوى (حتى لا تحدث

‏| الهوة / الفجوة الثقافية )

‎© ‏أهم العوامل التي تؤثر على نمو أو تدهور المكتسبات الحضارية‎ <١
. ‏هى : انتشار قيم المواطنة‎

‎<١‏ تعتبر المواطنة من أهم الجوانب المعنوية التي ينبغي تنميتها
وتوفير الحوافز لها . َ

‏< تعتبر الثقافة الاسلامية من اهم المجالات المعنوية التي تمثل ‎١‏
‏اطاراً عاماً للمواطنة في المجتمع السعودي . ِ

",165
"‎١‏ الممارسات الحضارية والاجتماعية وتحقيق قيم المواطنة
وأهدافها العامة :

‏للمواطنة قيم وأهداف عامة تحاول تحقيقها من خلال مجموعة من

‏الأهداف والممارسات الحضارية والاجتماعية . منها علي سبيل

‏المثال :

‏غرس النظم القيمية والحضارية والاجتماعية في نفوس الأفراد.

‏ب- غرس الطموح والارتقاء بالأفراد.

‏+ تدعيم الهوية الوطنية لدي الأفراد .

‏- تدعيم الشخصية بالانتماء للمجتمع والحفاظ علي مقدراته.

",166
": ‏الآليات الحضارية والاجتماعية لتحقيق قيم المواطنة‎ ١١

َِ تؤثر قيم المواطنة بشكل مباشر في المجتمعات من الناحية

الحضارية والاجتماعية من خلال مجموعة الآليات التالية :

أ التصامن الاجتماعي : عملية اجتماعية تقوم علي توسيع |
مجالات الاتفاق القيمي وزيادة مقدار التآزر والاعتماد المتبادل. ‎١‏

ب- العدالة الاجتماعية .وهى المبداً القائم على تعاون الافراد في ‎١‏
‏مجتمع يحصل فيه كل عضو على فرصة فعلية ومتساوية .

+ الحرية : القدرة علي الاختيار بين عدة أشياء. أى حرية
التصرف , والعيش حسب توجيه الإرادة , دون الإضرار بالغير أو ‎١‏
‏دون الخضوع لأي ضغط إلا ما فرضته القوانين. أشكالها: حرية
العقيدة. حرية إبداء الرأي , حرية العمل .

",167
